source,target,experiment
29,30,43
29,10,43
30,21,43
30,47,43
30,10,43
30,27,43
30,20,43
31,46,43
31,21,43
31,36,43
31,36,43
31,18,43
32,17,43
32,18,43
32,44,43
32,15,43
32,46,43
33,46,43
33,8,43
33,9,43
33,30,43
33,36,43
34,17,43
34,46,43
34,9,43
34,36,43
34,18,43
35,6,43
35,20,43
35,40,43
35,11,43
35,46,43
36,46,43
36,46,43
36,38,43
36,20,43
36,47,43
37,25,43
37,30,43
37,31,43
37,18,43
37,36,43
38,3,43
38,20,43
38,36,43
38,9,43
38,0,43
39,20,43
39,21,43
39,29,43
39,10,43
39,33,43
40,2,43
40,20,43
40,46,43
40,47,43
40,21,43
41,13,43
41,18,43
41,18,43
41,18,43
41,25,43
42,37,43
42,6,43
42,9,43
42,20,43
42,46,43
43,20,43
43,6,43
43,13,43
43,30,43
43,30,43
44,18,43
44,11,43
44,47,43
44,3,43
44,21,43
45,36,43
45,49,43
45,47,43
45,22,43
45,21,43
46,13,43
46,18,43
46,38,43
46,20,43
46,36,43
47,30,43
47,0,43
47,17,43
47,13,43
47,11,43
48,20,43
48,46,43
48,10,43
48,18,43
48,47,43
49,46,43
49,6,43
49,6,43
49,40,43
49,20,43
0,13,44
0,13,44
0,13,44
0,6,44
0,21,44
0,27,44
1,42,44
1,42,44
1,34,44
1,12,44
1,8,44
1,14,44
2,34,44
2,34,44
2,13,44
2,26,44
2,43,44
2,25,44
3,34,44
3,12,44
3,41,44
3,25,44
3,30,44
3,39,44
4,34,44
4,34,44
4,47,44
4,14,44
4,9,44
4,13,44
5,43,44
5,43,44
5,41,44
5,12,44
5,28,44
5,14,44
6,29,44
6,43,44
6,20,44
6,14,44
6,13,44
6,28,44
7,29,44
7,39,44
7,25,44
7,25,44
7,13,44
7,14,44
8,25,44
8,13,44
8,17,44
8,31,44
8,32,44
8,12,44
9,26,44
9,42,44
9,28,44
9,13,44
9,12,44
9,31,44
10,13,44
10,44,44
10,12,44
10,12,44
10,22,44
10,41,44
11,43,44
11,43,44
11,14,44
11,14,44
11,34,44
11,41,44
12,43,44
12,43,44
12,21,44
12,26,44
12,14,44
12,41,44
13,20,44
13,26,44
13,19,44
13,10,44
13,30,44
13,39,44
14,29,44
14,21,44
14,8,44
14,13,44
14,13,44
14,12,44
15,25,44
15,25,44
15,13,44
15,13,44
15,21,44
15,8,44
16,25,44
16,28,44
16,21,44
16,13,44
16,13,44
16,15,44
17,12,44
17,12,44
17,15,44
17,26,44
17,21,44
17,28,44
18,41,44
18,31,44
18,15,44
18,34,44
18,34,44
18,44,44
19,13,44
19,22,44
19,43,44
19,10,44
19,8,44
19,9,44
20,31,44
20,13,44
20,30,44
20,25,44
20,32,44
20,21,44
21,25,44
21,30,44
21,13,44
21,14,44
21,28,44
21,41,44
22,43,44
22,43,44
22,25,44
22,31,44
22,21,44
22,34,44
23,8,44
23,44,44
23,30,44
23,15,44
23,13,44
23,25,44
24,2,44
24,13,44
24,27,44
24,43,44
24,43,44
24,12,44
25,13,44
25,12,44
25,44,44
25,21,44
25,31,44
25,10,44
26,12,44
26,25,44
26,43,44
26,44,44
26,13,44
26,20,44
27,41,44
27,43,44
27,21,44
27,21,44
27,12,44
27,25,44
28,31,44
28,25,44
28,14,44
28,14,44
28,21,44
28,13,44
29,12,44
29,12,44
29,7,44
29,32,44
29,41,44
29,14,44
30,14,44
30,43,44
30,44,44
30,25,44
30,6,44
30,13,44
31,8,44
31,34,44
31,43,44
31,14,44
31,25,44
31,25,44
32,28,44
32,28,44
32,6,44
32,31,44
32,34,44
32,30,44
33,12,44
33,29,44
33,21,44
33,14,44
33,31,44
33,43,44
34,17,44
34,43,44
34,30,44
34,25,44
34,22,44
34,12,44
35,28,44
35,28,44
35,41,44
35,26,44
35,12,44
35,21,44
36,8,44
36,28,44
36,23,44
36,34,44
36,6,44
36,32,44
37,8,44
37,12,44
37,43,44
37,10,44
37,9,44
37,20,44
38,20,44
38,44,44
38,27,44
38,25,44
38,12,44
38,43,44
39,44,44
39,43,44
39,43,44
39,21,44
39,21,44
39,17,44
40,43,44
40,43,44
40,12,44
40,12,44
40,28,44
40,25,44
41,28,44
41,31,44
41,34,44
41,34,44
41,29,44
41,13,44
42,21,44
42,14,44
42,12,44
42,12,44
42,28,44
42,13,44
43,12,44
43,12,44
43,44,44
43,21,44
43,41,44
43,41,44
44,43,44
44,43,44
44,43,44
44,13,44
44,31,44
44,25,44
45,43,44
45,43,44
45,30,44
45,12,44
45,41,44
45,13,44
46,43,44
46,26,44
46,34,44
46,29,44
46,27,44
46,12,44
47,44,44
47,12,44
47,12,44
47,12,44
47,28,44
47,13,44
48,44,44
48,41,44
48,25,44
48,2,44
48,34,44
48,28,44
49,8,44
49,44,44
49,44,44
49,32,44
49,12,44
49,14,44
0,35,45
0,30,45
0,30,45
0,38,45
0,14,45
0,5,45
0,12,45
1,38,45
1,38,45
1,23,45
1,36,45
1,21,45
1,17,45
1,32,45
2,35,45
2,18,45
2,18,45
2,40,45
2,20,45
2,38,45
2,38,45
3,6,45
3,1,45
3,39,45
3,45,45
3,11,45
3,13,45
3,23,45
4,30,45
4,17,45
4,35,45
4,5,45
4,23,45
4,40,45
4,36,45
5,38,45
5,38,45
5,38,45
5,30,45
5,1,45
5,20,45
5,23,45
6,18,45
6,40,45
6,49,45
6,20,45
6,20,45
6,38,45
6,23,45
7,19,45
7,35,45
7,11,45
7,25,45
7,5,45
7,30,45
7,38,45
8,23,45
8,36,45
8,11,45
8,14,45
8,38,45
8,38,45
8,45,45
9,13,45
9,24,45
9,14,45
9,14,45
9,20,45
9,20,45
9,23,45
10,38,45
10,38,45
10,40,45
10,40,45
10,14,45
10,14,45
10,23,45
11,29,45
11,29,45
11,14,45
11,14,45
11,49,45
11,38,45
11,38,45
12,23,45
12,23,45
12,40,45
12,18,45
12,14,45
12,29,45
12,1,45
13,17,45
13,24,45
13,7,45
13,38,45
13,19,45
13,30,45
13,33,45
14,23,45
14,30,45
14,30,45
14,20,45
14,20,45
14,16,45
14,49,45
15,7,45
15,38,45
15,38,45
15,30,45
15,36,45
15,36,45
15,45,45
16,13,45
16,38,45
16,5,45
16,11,45
16,18,45
16,23,45
16,17,45
17,30,45
17,16,45
17,20,45
17,1,45
17,1,45
17,14,45
17,34,45
18,39,45
18,11,45
18,23,45
18,38,45
18,38,45
18,29,45
18,12,45
19,38,45
19,38,45
19,38,45
19,38,45
19,21,45
19,30,45
19,11,45
20,14,45
20,45,45
20,11,45
20,38,45
20,17,45
20,23,45
20,39,45
21,38,45
21,38,45
21,1,45
21,23,45
21,23,45
21,40,45
21,24,45
22,23,45
22,1,45
22,20,45
22,14,45
22,19,45
22,40,45
22,38,45
23,19,45
23,24,45
23,20,45
23,38,45
23,6,45
23,6,45
23,13,45
24,27,45
24,17,45
24,29,45
24,5,45
24,14,45
24,40,45
24,30,45
25,40,45
25,38,45
25,38,45
25,38,45
25,17,45
25,36,45
25,5,45
26,38,45
26,38,45
26,38,45
26,38,45
26,6,45
26,23,45
26,40,45
27,38,45
27,38,45
27,30,45
27,30,45
27,45,45
27,45,45
27,18,45
28,1,45
28,1,45
28,40,45
28,40,45
28,20,45
28,30,45
28,30,45
29,38,45
29,38,45
29,23,45
29,23,45
29,15,45
29,24,45
29,14,45
30,15,45
30,29,45
30,40,45
30,45,45
30,23,45
30,23,45
30,38,45
31,20,45
31,39,45
31,6,45
31,14,45
31,38,45
31,40,45
31,35,45
32,14,45
32,20,45
32,20,45
32,11,45
32,11,45
32,24,45
32,15,45
33,45,45
33,15,45
33,30,45
33,23,45
33,1,45
33,1,45
33,27,45
34,38,45
34,38,45
34,5,45
34,6,45
34,6,45
34,1,45
34,24,45
35,20,45
35,20,45
35,38,45
35,38,45
35,17,45
35,17,45
35,27,45
36,24,45
36,29,45
36,1,45
36,20,45
36,20,45
36,42,45
36,49,45
37,1,45
37,1,45
37,33,45
37,40,45
37,38,45
37,30,45
37,20,45
38,13,45
38,29,45
38,29,45
38,23,45
38,30,45
38,40,45
38,20,45
39,20,45
39,40,45
39,40,45
39,15,45
39,18,45
39,1,45
39,5,45
40,46,45
40,10,45
40,23,45
40,30,45
40,14,45
40,18,45
40,38,45
41,14,45
41,5,45
41,29,45
41,24,45
41,24,45
41,38,45
41,38,45
42,1,45
42,38,45
42,38,45
42,6,45
42,23,45
42,23,45
42,29,45
43,14,45
43,38,45
43,38,45
43,38,45
43,6,45
43,40,45
43,40,45
44,6,45
44,20,45
44,38,45
44,38,45
44,38,45
44,38,45
44,23,45
45,23,45
45,23,45
45,23,45
45,29,45
45,38,45
45,38,45
45,42,45
46,2,45
46,1,45
46,18,45
46,36,45
46,15,45
46,23,45
46,40,45
47,38,45
47,38,45
47,1,45
47,1,45
47,1,45
47,3,45
47,23,45
48,19,45
48,40,45
48,40,45
48,24,45
48,6,45
48,15,45
48,4,45
49,1,45
49,30,45
49,30,45
49,38,45
49,38,45
49,13,45
49,23,45
0,38,46
0,10,46
0,10,46
0,10,46
0,47,46
0,43,46
0,31,46
0,2,46
1,2,46
1,43,46
1,43,46
1,43,46
1,43,46
1,10,46
1,10,46
1,45,46
2,34,46
2,10,46
2,44,46
2,44,46
2,43,46
2,43,46
2,38,46
2,25,46
3,10,46
3,43,46
3,43,46
3,47,46
3,34,46
3,23,46
3,4,46
3,37,46
4,44,46
4,1,46
4,45,46
4,45,46
4,0,46
4,47,46
4,38,46
4,43,46
5,29,46
5,29,46
5,0,46
5,0,46
5,0,46
5,34,46
5,34,46
5,45,46
6,38,46
6,38,46
6,34,46
6,34,46
6,2,46
6,5,46
6,23,46
6,31,46
7,0,46
7,45,46
7,45,46
7,47,46
7,43,46
7,43,46
7,25,46
7,19,46
8,38,46
8,34,46
8,10,46
8,10,46
8,43,46
8,43,46
8,43,46
8,44,46
9,10,46
9,10,46
9,43,46
9,43,46
9,34,46
9,34,46
9,44,46
9,44,46
10,33,46
10,25,46
10,34,46
10,34,46
10,43,46
10,38,46
10,0,46
10,47,46
11,23,46
11,43,46
11,45,46
11,45,46
11,2,46
11,0,46
11,47,46
11,24,46
12,43,46
12,43,46
12,43,46
12,43,46
12,34,46
12,2,46
12,38,46
12,0,46
13,10,46
13,10,46
13,10,46
13,47,46
13,0,46
13,42,46
13,1,46
13,45,46
14,43,46
14,43,46
14,29,46
14,47,46
14,0,46
14,0,46
14,0,46
14,45,46
15,45,46
15,38,46
15,38,46
15,38,46
15,44,46
15,10,46
15,34,46
15,43,46
16,2,46
16,10,46
16,0,46
16,0,46
16,0,46
16,43,46
16,34,46
16,31,46
17,38,46
17,34,46
17,0,46
17,45,46
17,10,46
17,4,46
17,14,46
17,1,46
18,29,46
18,31,46
18,13,46
18,6,46
18,34,46
18,10,46
18,5,46
18,45,46
19,0,46
19,0,46
19,43,46
19,43,46
19,1,46
19,30,46
19,4,46
19,37,46
20,31,46
20,36,46
20,45,46
20,10,46
20,10,46
20,1,46
20,38,46
20,34,46
21,10,46
21,10,46
21,38,46
21,0,46
21,44,46
21,34,46
21,34,46
21,43,46
22,2,46
22,23,46
22,0,46
22,0,46
22,0,46
22,38,46
22,25,46
22,1,46
23,43,46
23,43,46
23,10,46
23,10,46
23,10,46
23,8,46
23,0,46
23,45,46
24,4,46
24,45,46
24,45,46
24,38,46
24,2,46
24,13,46
24,43,46
24,37,46
25,43,46
25,43,46
25,10,46
25,10,46
25,34,46
25,45,46
25,45,46
25,44,46
26,0,46
26,38,46
26,10,46
26,45,46
26,45,46
26,47,46
26,43,46
26,1,46
27,45,46
27,0,46
27,0,46
27,44,46
27,1,46
27,1,46
27,43,46
27,34,46
28,45,46
28,34,46
28,47,46
28,10,46
28,10,46
28,10,46
28,38,46
28,37,46
29,34,46
29,34,46
29,10,46
29,38,46
29,38,46
29,31,46
29,43,46
29,4,46
30,10,46
30,10,46
30,34,46
30,23,46
30,42,46
30,44,46
30,0,46
30,25,46
31,34,46
31,34,46
31,10,46
31,10,46
31,43,46
31,43,46
31,43,46
31,42,46
32,0,46
32,0,46
32,45,46
32,45,46
32,34,46
32,34,46
32,19,46
32,4,46
33,0,46
33,0,46
33,0,46
33,45,46
33,44,46
33,43,46
33,10,46
33,10,46
34,14,46
34,45,46
34,45,46
34,45,46
34,41,46
34,16,46
34,12,46
34,1,46
35,16,46
35,43,46
35,19,46
35,47,46
35,31,46
35,10,46
35,10,46
35,38,46
36,10,46
36,10,46
36,1,46
36,17,46
36,43,46
36,38,46
36,0,46
36,45,46
37,43,46
37,4,46
37,0,46
37,0,46
37,0,46
37,10,46
37,38,46
37,45,46
38,10,46
38,10,46
38,43,46
38,43,46
38,45,46
38,45,46
38,45,46
38,34,46
39,36,46
39,14,46
39,19,46
39,1,46
39,10,46
39,10,46
39,43,46
39,47,46
40,0,46
40,0,46
40,1,46
40,34,46
40,47,46
40,10,46
40,10,46
40,10,46
41,34,46
41,1,46
41,38,46
41,43,46
41,45,46
41,45,46
41,10,46
41,0,46
42,16,46
42,47,46
42,10,46
42,43,46
42,43,46
42,43,46
42,45,46
42,4,46
43,45,46
43,10,46
43,10,46
43,44,46
43,1,46
43,38,46
43,2,46
43,34,46
44,1,46
44,1,46
44,10,46
44,38,46
44,47,46
44,45,46
44,17,46
44,43,46
45,31,46
45,10,46
45,10,46
45,43,46
45,43,46
45,35,46
45,35,46
45,0,46
46,0,46
46,0,46
46,31,46
46,34,46
46,34,46
46,45,46
46,47,46
46,43,46
47,45,46
47,45,46
47,43,46
47,4,46
47,0,46
47,44,46
47,34,46
47,30,46
48,1,46
48,4,46
48,34,46
48,38,46
48,44,46
48,45,46
48,47,46
48,0,46
49,45,46
49,45,46
49,45,46
49,44,46
49,4,46
49,16,46
49,25,46
49,38,46
0,42,47
0,42,47
0,48,47
0,20,47
0,20,47
0,32,47
0,47,47
0,26,47
0,46,47
1,15,47
1,31,47
1,45,47
1,45,47
1,47,47
1,3,47
1,22,47
1,28,47
1,9,47
2,22,47
2,22,47
2,47,47
2,11,47
2,29,47
2,17,47
2,6,47
2,37,47
2,45,47
3,28,47
3,21,47
3,46,47
3,20,47
3,20,47
3,43,47
3,45,47
3,45,47
3,9,47
4,23,47
4,22,47
4,47,47
4,43,47
4,8,47
4,45,47
4,48,47
4,30,47
4,32,47
5,32,47
5,32,47
5,8,47
5,9,47
5,20,47
5,22,47
5,0,47
5,45,47
5,1,47
6,43,47
6,22,47
6,22,47
6,22,47
6,22,47
6,35,47
6,47,47
6,36,47
6,48,47
7,22,47
7,22,47
7,22,47
7,20,47
7,20,47
7,3,47
7,38,47
7,48,47
7,45,47
8,9,47
8,9,47
8,45,47
8,47,47
8,2,47
8,22,47
8,43,47
8,16,47
8,46,47
9,8,47
9,22,47
9,22,47
9,22,47
9,43,47
9,28,47
9,47,47
9,45,47
9,38,47
10,45,47
10,22,47
10,22,47
10,2,47
10,37,47
10,48,47
10,3,47
10,28,47
10,29,47
11,22,47
11,28,47
11,7,47
11,46,47
11,46,47
11,45,47
11,8,47
11,23,47
11,9,47
12,43,47
12,25,47
12,28,47
12,28,47
12,23,47
12,6,47
12,22,47
12,42,47
12,11,47
13,22,47
13,22,47
13,11,47
13,36,47
13,15,47
13,48,47
13,48,47
13,48,47
13,28,47
14,9,47
14,44,47
14,22,47
14,22,47
14,43,47
14,6,47
14,46,47
14,2,47
14,48,47
15,45,47
15,28,47
15,46,47
15,46,47
15,36,47
15,36,47
15,11,47
15,47,47
15,6,47
16,28,47
16,48,47
16,22,47
16,22,47
16,22,47
16,8,47
16,8,47
16,36,47
16,6,47
17,23,47
17,39,47
17,3,47
17,3,47
17,42,47
17,48,47
17,6,47
17,1,47
17,20,47
18,20,47
18,3,47
18,37,47
18,37,47
18,35,47
18,9,47
18,26,47
18,45,47
18,29,47
19,46,47
19,22,47
19,22,47
19,22,47
19,30,47
19,29,47
19,0,47
19,48,47
19,34,47
20,15,47
20,43,47
20,39,47
20,8,47
20,22,47
20,22,47
20,9,47
20,48,47
20,46,47
21,15,47
21,1,47
21,46,47
21,32,47
21,34,47
21,4,47
21,0,47
21,3,47
21,20,47
22,20,47
22,20,47
22,20,47
22,20,47
22,48,47
22,9,47
22,6,47
22,3,47
22,47,47
23,11,47
23,6,47
23,8,47
23,8,47
23,22,47
23,22,47
23,45,47
23,17,47
23,46,47
24,45,47
24,6,47
24,8,47
24,13,47
24,28,47
24,22,47
24,1,47
24,23,47
24,3,47
25,48,47
25,8,47
25,11,47
25,31,47
25,22,47
25,6,47
25,47,47
25,13,47
25,46,47
26,8,47
26,28,47
26,28,47
26,30,47
26,48,47
26,22,47
26,11,47
26,45,47
26,23,47
27,48,47
27,3,47
27,26,47
27,26,47
27,11,47
27,11,47
27,23,47
27,18,47
27,46,47
28,45,47
28,45,47
28,22,47
28,22,47
28,20,47
28,20,47
28,34,47
28,36,47
28,23,47
29,23,47
29,47,47
29,3,47
29,3,47
29,43,47
29,9,47
29,20,47
29,26,47
29,48,47
30,48,47
30,48,47
30,46,47
30,28,47
30,28,47
30,23,47
30,45,47
30,45,47
30,49,47
31,22,47
31,22,47
31,11,47
31,9,47
31,9,47
31,3,47
31,36,47
31,48,47
31,43,47
32,22,47
32,22,47
32,20,47
32,8,47
32,28,47
32,26,47
32,46,47
32,4,47
32,0,47
33,32,47
33,12,47
33,22,47
33,1,47
33,45,47
33,13,47
33,46,47
33,28,47
33,15,47
34,48,47
34,47,47
34,22,47
34,22,47
34,15,47
34,9,47
34,4,47
34,6,47
34,36,47
35,11,47
35,11,47
35,3,47
35,3,47
35,3,47
35,25,47
35,48,47
35,4,47
35,24,47
36,48,47
36,34,47
36,6,47
36,6,47
36,8,47
36,3,47
36,46,47
36,22,47
36,45,47
37,32,47
37,47,47
37,47,47
37,9,47
37,9,47
37,22,47
37,48,47
37,48,47
37,45,47
38,0,47
38,22,47
38,22,47
38,31,47
38,28,47
38,48,47
38,9,47
38,2,47
38,17,47
39,45,47
39,11,47
39,22,47
39,22,47
39,46,47
39,47,47
39,0,47
39,1,47
39,33,47
40,47,47
40,9,47
40,2,47
40,43,47
40,4,47
40,6,47
40,22,47
40,22,47
40,36,47
41,42,47
41,36,47
41,0,47
41,22,47
41,22,47
41,15,47
41,3,47
41,20,47
41,20,47
42,11,47
42,8,47
42,0,47
42,46,47
42,45,47
42,3,47
42,36,47
42,26,47
42,29,47
43,22,47
43,22,47
43,22,47
43,22,47
43,29,47
43,11,47
43,3,47
43,23,47
43,45,47
44,32,47
44,28,47
44,15,47
44,15,47
44,48,47
44,48,47
44,43,47
44,47,47
44,46,47
45,20,47
45,20,47
45,15,47
45,8,47
45,42,47
45,22,47
45,28,47
45,3,47
45,48,47
46,3,47
46,35,47
46,8,47
46,8,47
46,18,47
46,43,47
46,43,47
46,48,47
46,1,47
47,26,47
47,26,47
47,1,47
47,42,47
47,20,47
47,3,47
47,28,47
47,2,47
47,6,47
48,20,47
48,46,47
48,46,47
48,47,47
48,11,47
48,44,47
48,9,47
48,37,47
48,45,47
49,37,47
49,20,47
49,15,47
49,22,47
49,22,47
49,22,47
49,18,47
49,32,47
49,8,47
0,42,48
0,28,48
0,39,48
0,15,48
1,49,48
1,33,48
1,32,48
1,22,48
2,47,48
2,32,48
2,22,48
2,39,48
3,8,48
3,32,48
3,34,48
3,33,48
4,37,48
4,32,48
4,34,48
4,18,48
5,13,48
5,13,48
5,26,48
5,39,48
6,24,48
6,24,48
6,21,48
6,4,48
7,27,48
7,12,48
7,32,48
7,37,48
8,33,48
8,22,48
8,22,48
8,25,48
9,6,48
9,21,48
9,26,48
9,39,48
10,22,48
10,30,48
10,49,48
10,21,48
11,9,48
11,30,48
11,34,48
11,6,48
12,22,48
12,48,48
12,4,48
12,47,48
13,8,48
13,21,48
13,21,48
13,22,48
14,16,48
14,21,48
14,21,48
14,29,48
15,24,48
15,32,48
15,38,48
15,33,48
16,34,48
16,24,48
16,22,48
16,49,48
17,21,48
17,21,48
17,21,48
17,18,48
18,14,48
18,6,48
18,49,48
18,31,48
19,30,48
19,21,48
19,47,48
19,22,48
20,48,48
20,28,48
20,30,48
20,49,48
21,14,48
21,27,48
21,3,48
21,4,48
22,4,48
22,16,48
22,13,48
22,26,48
23,22,48
23,18,48
23,4,48
23,30,48
24,38,48
24,39,48
24,26,48
24,22,48
25,26,48
25,42,48
25,35,48
25,13,48
26,34,48
26,39,48
26,33,48
26,22,48
27,30,48
27,22,48
27,18,48
27,44,48
28,21,48
28,27,48
28,14,48
28,30,48
29,30,48
29,22,48
29,38,48
29,46,48
30,21,48
30,21,48
30,21,48
30,8,48
31,25,48
31,39,48
31,49,48
31,46,48
32,49,48
32,8,48
32,8,48
32,26,48
33,49,48
33,0,48
33,13,48
33,26,48
34,18,48
34,16,48
34,16,48
34,12,48
35,39,48
35,38,48
35,8,48
35,13,48
36,30,48
36,38,48
36,22,48
36,49,48
37,21,48
37,21,48
37,29,48
37,13,48
38,34,48
38,34,48
38,37,48
38,49,48
39,30,48
39,18,48
39,25,48
39,22,48
40,14,48
40,36,48
40,8,48
40,21,48
41,13,48
41,13,48
41,21,48
41,18,48
42,20,48
42,17,48
42,25,48
42,12,48
43,21,48
43,48,48
43,22,48
43,6,48
44,38,48
44,26,48
44,49,48
44,49,48
45,49,48
45,49,48
45,21,48
45,21,48
46,32,48
46,49,48
46,47,48
46,22,48
47,33,48
47,49,48
47,41,48
47,21,48
48,11,48
48,11,48
48,21,48
48,22,48
49,22,48
49,4,48
49,30,48
49,25,48
0,1,49
0,29,49
0,8,49
0,47,49
0,13,49
1,22,49
1,33,49
1,9,49
1,18,49
1,34,49
2,12,49
2,34,49
2,14,49
2,3,49
2,35,49
3,2,49
3,11,49
3,18,49
3,18,49
3,13,49
4,13,49
4,7,49
4,18,49
4,18,49
4,18,49
5,21,49
5,34,49
5,2,49
5,0,49
5,18,49
6,13,49
6,28,49
6,22,49
6,37,49
6,2,49
7,13,49
7,12,49
7,2,49
7,0,49
7,5,49
8,40,49
8,46,49
8,35,49
8,34,49
8,34,49
9,13,49
9,13,49
9,4,49
9,4,49
9,22,49
10,2,49
10,2,49
10,22,49
10,14,49
10,0,49
11,47,49
11,2,49
11,33,49
11,6,49
11,31,49
12,8,49
12,13,49
12,18,49
12,44,49
12,33,49
13,34,49
13,34,49
13,22,49
13,2,49
13,8,49
14,2,49
14,22,49
14,31,49
14,31,49
14,28,49
15,2,49
15,36,49
15,46,49
15,28,49
15,22,49
16,8,49
16,37,49
16,28,49
16,11,49
16,43,49
17,22,49
17,18,49
17,8,49
17,2,49
17,47,49
18,15,49
18,27,49
18,2,49
18,34,49
18,13,49
19,21,49
19,2,49
19,8,49
19,12,49
19,31,49
20,18,49
20,18,49
20,18,49
20,37,49
20,2,49
21,44,49
21,22,49
21,40,49
21,13,49
21,2,49
22,30,49
22,15,49
22,14,49
22,7,49
22,13,49
23,22,49
23,26,49
23,37,49
23,13,49
23,4,49
24,25,49
24,25,49
24,12,49
24,13,49
24,18,49
25,37,49
25,31,49
25,22,49
25,2,49
25,2,49
26,8,49
26,7,49
26,21,49
26,33,49
26,2,49
27,22,49
27,22,49
27,2,49
27,8,49
27,18,49
28,18,49
28,18,49
28,13,49
28,2,49
28,19,49
29,13,49
29,22,49
29,18,49
29,18,49
29,8,49
30,22,49
30,2,49
30,11,49
30,34,49
30,28,49
31,2,49
31,6,49
31,28,49
31,12,49
31,18,49
32,31,49
32,13,49
32,15,49
32,6,49
32,39,49
33,18,49
33,8,49
33,46,49
33,14,49
33,27,49
34,11,49
34,18,49
34,18,49
34,47,49
34,37,49
35,22,49
35,13,49
35,11,49
35,34,49
35,8,49
36,2,49
36,2,49
36,27,49
36,27,49
36,1,49
37,42,49
37,44,49
37,13,49
37,8,49
37,28,49
38,47,49
38,34,49
38,40,49
38,2,49
38,28,49
39,14,49
39,0,49
39,8,49
39,8,49
39,18,49
40,2,49
40,34,49
40,34,49
40,30,49
40,4,49
41,7,49
41,4,49
41,18,49
41,18,49
41,13,49
42,2,49
42,2,49
42,28,49
42,8,49
42,31,49
43,2,49
43,47,49
43,47,49
43,21,49
43,15,49
44,18,49
44,2,49
44,2,49
44,22,49
44,11,49
45,23,49
45,11,49
45,14,49
45,14,49
45,22,49
46,33,49
46,2,49
46,31,49
46,37,49
46,11,49
47,18,49
47,18,49
47,16,49
47,13,49
47,3,49
48,14,49
48,13,49
48,3,49
48,7,49
48,22,49
49,3,49
49,29,49
49,4,49
49,9,49
49,0,49
0,39,50
0,41,50
0,1,50
0,27,50
0,32,50
0,10,50
1,11,50
1,39,50
1,39,50
1,29,50
1,14,50
1,42,50
2,30,50
2,44,50
2,7,50
2,39,50
2,47,50
2,9,50
3,6,50
3,16,50
3,5,50
3,15,50
3,39,50
3,41,50
4,27,50
4,22,50
4,6,50
4,5,50
4,39,50
4,9,50
5,29,50
5,41,50
5,6,50
5,39,50
5,1,50
5,9,50
6,14,50
6,14,50
6,2,50
6,47,50
6,5,50
6,40,50
7,49,50
7,15,50
7,12,50
7,12,50
7,30,50
7,39,50
8,39,50
8,39,50
8,3,50
8,29,50
8,12,50
8,14,50
9,28,50
9,17,50
9,29,50
9,26,50
9,27,50
9,15,50
10,47,50
10,39,50
10,39,50
10,25,50
10,45,50
10,29,50
11,5,50
11,26,50
11,26,50
11,40,50
11,2,50
11,20,50
12,17,50
12,47,50
12,42,50
12,31,50
12,29,50
12,10,50
13,2,50
13,2,50
13,5,50
13,41,50
13,15,50
13,48,50
14,3,50
14,3,50
14,41,50
14,41,50
14,42,50
14,47,50
15,9,50
15,29,50
15,27,50
15,10,50
15,1,50
15,39,50
16,12,50
16,12,50
16,2,50
16,2,50
16,40,50
16,6,50
17,26,50
17,26,50
17,29,50
17,1,50
17,30,50
17,5,50
18,7,50
18,27,50
18,41,50
18,12,50
18,5,50
18,28,50
19,45,50
19,17,50
19,48,50
19,14,50
19,2,50
19,39,50
20,39,50
20,32,50
20,9,50
20,17,50
20,40,50
20,14,50
21,8,50
21,6,50
21,20,50
21,28,50
21,2,50
21,48,50
22,5,50
22,39,50
22,1,50
22,41,50
22,17,50
22,7,50
23,5,50
23,8,50
23,14,50
23,14,50
23,20,50
23,29,50
24,27,50
24,39,50
24,39,50
24,39,50
24,3,50
24,29,50
25,39,50
25,31,50
25,5,50
25,5,50
25,33,50
25,20,50
26,20,50
26,40,50
26,1,50
26,41,50
26,30,50
26,12,50
27,41,50
27,39,50
27,39,50
27,31,50
27,42,50
27,12,50
28,27,50
28,22,50
28,26,50
28,14,50
28,42,50
28,41,50
29,20,50
29,25,50
29,39,50
29,28,50
29,10,50
29,42,50
30,41,50
30,29,50
30,29,50
30,7,50
30,6,50
30,42,50
31,39,50
31,18,50
31,2,50
31,29,50
31,41,50
31,30,50
32,47,50
32,8,50
32,20,50
32,20,50
32,29,50
32,29,50
33,9,50
33,39,50
33,26,50
33,28,50
33,30,50
33,42,50
34,47,50
34,2,50
34,2,50
34,20,50
34,27,50
34,14,50
35,42,50
35,45,50
35,27,50
35,28,50
35,47,50
35,20,50
36,12,50
36,15,50
36,39,50
36,1,50
36,18,50
36,20,50
37,20,50
37,20,50
37,2,50
37,19,50
37,45,50
37,28,50
38,47,50
38,39,50
38,18,50
38,41,50
38,9,50
38,14,50
39,19,50
39,32,50
39,18,50
39,12,50
39,22,50
39,41,50
40,2,50
40,42,50
40,45,50
40,15,50
40,7,50
40,39,50
41,14,50
41,18,50
41,28,50
41,29,50
41,29,50
41,6,50
42,14,50
42,29,50
42,36,50
42,17,50
42,28,50
42,25,50
43,29,50
43,2,50
43,39,50
43,39,50
43,41,50
43,8,50
44,14,50
44,27,50
44,29,50
44,42,50
44,45,50
44,3,50
45,15,50
45,39,50
45,2,50
45,28,50
45,20,50
45,27,50
46,39,50
46,39,50
46,39,50
46,2,50
